Country,Indicator,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Vanuatu,Income,2900,2890,2830,3000,2960,2960,3050,3030,2990,3100,2930,2710,2760,2790,2870,3040,3120,3240,3270,3240,3190,3160,3130,3120,3040,3060,3120,3130,3150,2790,2800,2860
Samoa,Income,3940,3890,4010,3870,4100,4370,4370,4450,4520,4810,5120,5310,5520,5740,5940,6020,6360,6380,6030,6010,6210,5910,5830,5790,6000,6450,6490,6330,6520,6260,5720,5770
Yemen,Income,4210,4320,4270,4340,4400,4440,4520,4650,4690,4850,4890,4940,4980,5030,5160,5170,5190,5230,5280,5540,4700,4690,4790,4660,3270,2880,2670,2630,2610,2420,2370,2370
Zambia,Income,2130,2050,2130,1900,1910,1980,2000,1930,1970,1990,2040,2080,2170,2260,2360,2480,2620,2750,2920,3130,3200,3340,3400,3450,3440,3470,3490,3520,3470,3250,3170,3110
Zimbabwe,Income,3430,3060,3030,3260,3230,3520,3580,3650,3600,3470,3510,3190,2640,2480,2330,2230,2130,1740,1930,2270,2560,2930,2940,2960,2960,2940,3030,3130,2840,2560,2590,2640
Angola,Employment,59.8,59.7,59.7,59.5,59.2,59.2,59.2,59.2,59.3,59.2,59.3,59.2,59.3,59.3,61,62.8,64.6,66.4,68.3,70.1,72.1,72.2,72.2,72.2,72.1,71.7,71.3,70.9,70.6,70.3,70,69.7
Albania,Employment,50.8,50.6,48.7,48.4,48.1,48.2,48.9,48.8,48.3,48.5,48,48.4,48.2,48,47.8,47.7,48.4,47.9,47,46.6,47.9,49.7,45.3,44.9,46.8,47.7,48.3,47.4,47.3,47.2,47.2,47.1
United Arab Emirates,Employment,71.9,72.2,72.8,73.3,73.8,73.3,73.1,73.2,73.6,74.2,73.5,73.4,73.8,74.8,75.9,76,76.7,77.1,77.8,79.2,79.3,79.3,79.4,79.5,79.7,79.1,78.3,77.8,77.4,77.2,76.2,75.4
Argentina,Employment,56.5,56.3,54.2,53.4,49.1,50.3,52.1,53.7,52.9,52.4,51,49.3,52.3,53.9,54.9,56.1,56.4,56.1,55.9,55.1,56.5,56.3,56.1,55.5,55.7,54.7,54.8,54.8,54.9,54.5,54.2,53.9
Armenia,Employment,58,57.9,55.7,54.6,54.3,52.4,51.3,51.8,50.4,49.7,49.1,48.4,47.8,47.3,46.9,46.6,46.4,46.2,46.4,48.2,49.4,49.9,50.9,49.9,48.9,49.1,49.2,49.3,49.3,49.3,49.2,49
Australia,Employment,57.2,56.2,55.8,56.9,58.3,58.2,58,58.3,58.7,59.4,59.3,59.6,60,60.2,61.3,61.8,62.5,62.8,61.9,62.1,62.2,61.8,61.3,60.8,61.1,61.2,61.2,61.2,61,61,60.9,60.8
Austria,Employment,54.2,54.8,54.7,56.5,56.5,55.4,55.2,55.3,55.9,55.8,55.6,56,55.9,53.5,54.8,55.4,56.5,57.2,56.8,57.1,57.3,57.4,57.2,56.8,56.7,56.8,57,57,56.8,56.6,56.4,56.1
Azerbaijan,Employment,55.3,56.9,57.7,57.9,58.3,56.3,55.9,55.8,55.5,55.8,56.4,57,57.5,58.3,58.8,59.4,59.6,60,60.3,60.4,60.5,60.9,61.3,61.9,62.3,62.9,62.8,62.6,62.4,62.1,61.8,61.4
Burundi,Employment,88.7,88.1,87.5,86.9,86.1,85.4,84.6,83.7,83,82.3,81.7,81.1,80.6,80.2,79.8,79.4,79,78.6,78.3,78.1,77.8,77.5,77.3,76.9,77.3,77.6,77.6,77.7,77.7,77.7,77.5,77.4
Belgium,Employment,45.7,46.1,45.5,45.3,45.7,45.6,45.9,46,47.4,48.8,47.6,47.4,47.1,48,48.7,48.6,49.6,49.9,49.2,49.5,49.3,49.1,49,49,48.9,49.1,49.4,49.6,49.5,49.4,49.1,48.8
Benin,Employment,71.4,71.4,71.5,71.7,71.8,71.8,71.8,71.8,71.7,71.6,71.5,71.3,71.3,71.3,71.2,71.1,70.9,70.7,70.5,70.3,69,69,69,68.9,68.9,69,69.1,69.3,69.4,69.6,69.7,69.8
Burkina Faso,Employment,81,80.5,79.9,79.4,78.8,78.2,77.7,77,76.4,75.7,75,74.3,73.5,72.4,71.2,71.7,70.3,69.3,68.2,67.1,66,64.8,63.6,62.4,62.3,62.4,62.3,62.2,62.1,61.9,61.8,61.7
Bangladesh,Employment,55.2,55.2,55.1,55.2,55.3,55.4,55.4,55.5,55.5,55.6,55.6,55.5,55.1,55.1,55.2,55.4,55.1,54.8,54.2,55.1,54.8,54.6,54.2,54.1,54,54,54,54.1,54.1,54.2,54.2,54.3
Bulgaria,Employment,45.6,45.4,44.7,44.6,46.2,46.5,45.8,45.7,43.8,41.8,41.4,41.9,43.4,44.9,45.3,47.6,50.1,52,50.6,47.9,46.6,46.6,46.9,48,49.2,49.4,50.1,50.8,51,51.2,51.2,51.2
Bahrain,Employment,63.7,63.8,64,64.3,64.7,64.4,64.2,64.2,64.4,64.9,65,65.2,65.9,66.8,67.7,68.2,68.9,69.7,70.6,71.4,70.5,70.6,70.7,70.7,70.8,71,71.3,71.8,72.2,72.6,72,71.6
Bahamas,Employment,64,62.7,64.9,64.7,67,66.6,67.8,69.4,69.5,69.7,70.1,68.6,67.3,67.8,67.8,69.9,69.7,69.5,64.9,65,64.7,65.1,63.5,65.3,66.6,66.1,66.3,66.5,67.2,67.5,67.4,67.3
Bosnia and Herzegovina,Employment,42.7,42,40.7,38.5,37.1,37.1,36.9,36.7,36.2,36.6,36.2,35.5,35.1,34.4,34.2,33.6,34.5,37.2,36.7,35.1,34.7,34.3,34.3,34,33.8,35,34.7,34.4,34.1,33.8,33.5,33.3
Belarus,Employment,59,59,58.8,58.8,58.7,58.5,58.3,58.2,58.2,58.5,58.8,59.1,59.5,59.9,60.3,60.7,61.1,61.6,62,62.3,62.9,63.3,63.6,63.8,63.9,63.9,63.7,63.4,63.1,62.7,62.3,61.8
Belize,Employment,56.3,54.6,52.9,52.1,51.4,50.9,51.9,51.4,52.7,54.4,56,55.9,56.3,56.7,56.9,58.6,59.8,60.6,60,59.5,59.2,58.9,60,59.4,59.8,61.5,60.8,61.1,61.4,61.7,62,62.3
Bolivia,Employment,64.6,64.9,64.8,67.1,67,66.2,68.7,68.1,67.4,67.2,67,67.4,68.2,69,68.8,69.6,68.2,70.2,70,70.1,70.2,67.5,67.6,69.9,65,65.3,65.3,65.3,65.4,65.4,65.5,65.6
Brazil,Employment,58.9,58.7,59.2,59.5,59.8,59.6,59.2,58.7,58.5,58.6,59.2,60,59.7,60.9,60.8,61.6,61.4,61.8,61.5,61.1,60.3,59.7,59.7,59.7,58.7,56.4,55.2,55.9,56,56,55.9,55.8
Barbados,Employment,52.1,52.8,52.1,53.6,56.5,59.3,59.3,60.7,61.7,62.4,62.1,61.8,61.4,62.8,63.2,63.3,63.9,63.2,61.6,60.7,60.3,59,59.6,57.3,58.2,59.9,59.5,59.3,58.9,58.6,58.4,58.1
Brunei,Employment,62.1,62.2,62.4,62.6,62.9,63,63.2,63.4,63.8,64.2,63.9,63.6,63.4,63.5,63.6,63.3,63.2,63.2,63.3,63.4,63.6,63.8,63.9,63.2,63,62.5,62.3,62.2,62.3,62.6,62.9,63
Bhutan,Employment,63.2,62.9,62.6,62.4,62.1,62.3,62.7,63.1,63.6,64,65.1,66.4,67.6,68.2,68.5,69,68.8,68.9,68.9,67.5,65.8,64.2,64.2,62.7,65,64.9,65.2,65.4,65.6,65.7,65.7,65.8
Botswana,Employment,53.7,52.4,51.1,48.7,48.4,48.1,48.1,48.2,48.9,49.6,48.6,47.6,46.6,48.2,49.7,52.2,52.4,52.5,53,49.5,53.2,56.2,58.6,59,59.3,59.3,59.4,59.4,59.5,59.6,59.6,59.6
Central African Republic,Employment,67.8,67.7,67.6,67.5,67.4,67.4,67.3,67.2,67.1,67,67,67,66.9,66.9,66.8,66.9,67,67,67,67,67.1,67.2,67.3,67.2,67.1,67.1,67.2,67.3,67.5,67.6,67.8,68
Canada,Employment,59.4,58,57.6,58,58.3,58,58.6,59.3,60.1,60.8,60.7,61.2,62,62.2,62.2,62.4,63,63.1,61.2,61.2,61.4,61.4,61.5,61.2,61,60.8,61.1,61.2,61,60.7,60.5,60.2
Channel Islands,Employment,51.2,51.7,52.5,53.2,52.9,52.9,53.1,53.5,53.8,54,53.7,53.8,54,53.5,53.7,53.6,53.5,52.6,52.2,53,52.3,52.2,52.2,52.5,52.2,52.2,52,51.8,51.6,51.4,51.2,51
Switzerland,Employment,67.2,66.3,65.7,64.7,64.8,65,64.6,65.5,65.7,65.6,66.1,65.7,65,64.4,64,64.7,65.2,65.9,65.5,63.7,64.5,64.5,64.4,64.7,64.9,65.2,65.1,65,64.9,64.8,64.5,64.3
Chile,Employment,51,52.6,53.7,52.9,52.6,51.5,51.9,52.2,50.3,49.5,49.5,49.3,49.7,50.9,50.9,51.7,53.4,53.8,52.4,55.6,57.4,57.8,58.1,58.1,58.2,58,58,58.1,58.1,58.2,58.2,58.2
China,Employment,75.2,75.5,75.5,75.4,75.1,74.9,74.7,74.3,74,73.7,73,72.3,71.6,70.9,70.3,69.9,69.6,68.7,68.4,68,67.7,67.4,67.1,66.8,66.5,66.1,65.7,65.2,64.7,64.1,63.5,63
Cote d'Ivoire,Employment,63.1,62.9,63.1,63.3,63.9,63.8,63.7,63.6,63.3,62.9,62.6,62.2,61.8,61.4,61,60.6,60.1,59.7,59.2,58.7,58.3,57.8,57.3,56.8,56.3,55.9,55.8,55.8,55.8,55.9,55.9,56
Cameroon,Employment,71.6,71.6,71.6,71.5,71.2,71.1,71,70.9,70.8,70.7,70.6,71.1,71.5,72,72.5,73.1,73.7,73.4,73.2,72.8,72.9,72.9,72.9,72.9,72.9,72.9,73,73,73,73,73,73
"Congo, Dem. Rep.",Employment,69.2,69.4,69.5,69.5,69.5,69.6,69.6,69.6,69.6,69.6,69.6,69.7,69.6,69.6,69.6,69.7,69.7,69.7,69.7,69.7,69.8,69.8,69.8,69.8,69.7,69.7,69.7,69.7,69.7,69.7,69.7,69.7
"Congo, Rep.",Employment,54.3,54.2,54.1,54.1,54,54,54.1,54.1,54.3,54.3,54.4,54.6,54.7,54.9,55.1,55.9,56.7,57.5,58.2,59.4,60.6,62.8,62.9,62.9,62.8,62.5,62,61.8,61.5,61.2,61,60.7
Colombia,Employment,48.4,49.1,50.2,50.8,51.3,50.3,50.9,50,47.7,48.2,52.3,52.7,54.3,55.4,57.4,57.6,59.3,60,60.1,61.5,62.7,63.8,64,64.4,64.8,64.4,64.1,64.1,64,64,64,64
Comoros,Employment,40.8,40.8,40.8,40.8,40.8,40.7,40.6,40.5,40.4,40.2,40.1,40,39.9,39.9,39.9,39.9,39.9,40,40.1,40.3,40.4,40.5,40.7,40.8,41,41.1,41.2,41.4,41.5,41.6,41.7,41.8
Cape Verde,Employment,54.5,54.7,54.8,54.9,54.9,54.9,54.8,54.6,54.3,54.1,53.8,53.5,53.2,52.9,52.6,52.6,52.6,52.7,52.8,52.9,53.1,53.2,53.4,53.6,53.8,53.9,54.2,54.4,54.6,54.8,55,55.2
Costa Rica,Employment,55.1,55.1,55.8,56.1,56.4,53.9,56.3,57.9,57.2,56.4,57.8,57.5,57.5,56.5,58.4,58.6,60.1,59.6,57.2,55.1,55.7,55.3,56.1,57.2,56.4,54.1,54.7,54.9,55,55,55.1,55.1
Cuba,Employment,45.6,45.9,46.2,46.7,47.1,47.7,48,48.5,48.5,49.1,49.8,50.2,50.8,51.1,51.8,52.5,53.3,53.9,55,54.1,53.6,53.3,53.3,53.4,53.4,53.1,53,52.8,52.7,52.5,52.2,51.9
Cyprus,Employment,58.6,58.9,58.2,58.7,58,57.5,57.7,57.4,57.1,57.8,59.6,60,60.5,60.7,59.7,60.4,61.1,61.1,60.2,60,58.2,55.4,52.7,53.1,53.3,54.7,55.9,56.2,56.3,56.4,56.5,56.5
Czech Republic,Employment,59.9,59.3,58.7,58.9,58.9,58.7,57.9,56.9,55.4,54.9,55,55.4,54.9,54.3,54.8,55.1,55.7,55.9,54.7,54.1,54.3,54.6,55.2,55.8,56.6,57.8,58.2,58.5,58.2,58,57.7,57.3
Germany,Employment,56.5,55.3,53.9,53.4,53.4,52.9,52.4,52.4,53.2,53.5,53.5,53,52.2,51.4,51.9,52.8,54.1,54.8,54.8,55.3,56.5,56.8,57.2,57.4,57.5,58,58.2,58.2,58.2,58.2,58.1,58
Djibouti,Employment,59,58.9,58.7,58.4,58.3,58.2,58.1,58.1,58,57.9,57.7,57.4,57,56.7,56.4,56.2,56,55.9,55.7,55.6,55.6,55.5,55.5,55.5,55.5,55.5,55.6,55.6,55.7,55.8,55.9,55.9
Denmark,Employment,61.1,61,59.3,59.3,60.8,60.9,62.2,62.2,62.8,62.8,62.7,63.3,62,62.6,62.7,63.7,63.3,63.8,61.4,59.6,59.1,58.4,58,58,58.2,59.4,59.5,59.6,59.5,59.4,59.3,59.2
Dominican Republic,Employment,59,59.7,59.6,59.4,59.7,59.8,60.1,60.1,60.1,60.1,60.1,60.3,60,60.2,60.7,61.5,62,60.9,59.1,60.6,61.5,61.4,61.2,62,62.7,63.1,63.1,63,63,62.9,62.8,62.8
Algeria,Employment,34.4,33.7,33.1,32.6,30.7,32.1,33.2,32.4,31.5,30.6,31.5,31.9,32.7,35.2,36,37.2,36.5,37.4,37.8,38.1,38.3,38,39.4,37.1,36.8,37.2,37.2,37.2,37.2,37.1,36.9,36.7
Ecuador,Employment,60.1,58.4,59.1,60.3,60.7,58.6,59.6,60.3,58.2,61.8,60.5,61.5,60.9,63,63.8,64.9,65.2,63.4,63.1,62.4,62.1,62.9,62.4,61.9,64.2,65.4,65.6,65.2,64.8,64.4,64,63.6
Egypt,Employment,42.2,42.4,41.6,42.4,41.2,41.8,41.6,41.2,42.7,42,41.4,40.6,40.6,41.3,41.3,42.1,43.9,44.3,44.4,43.5,43.1,42.8,42.9,42.3,41.7,41.9,42.2,42.4,42.6,42.8,43,43.2
Eritrea,Employment,77.2,77.2,77.2,77.1,76.9,76.7,76.3,76,75.7,75.3,74.9,74.5,74.2,74,73.8,74,74.3,74.6,74.9,75.1,75.4,75.6,75.9,76,76.1,76.1,76.2,76.2,76.2,76.3,76.3,76.3
Western Sahara,Employment,48.4,48.3,48.3,48.3,48.3,48.3,48.4,48.5,48.8,49,49.2,49.5,49.8,50.2,50.5,50.6,50.7,50.8,51.1,51.2,51.3,51.4,51.4,51.5,51.6,51.6,51.7,51.7,51.8,51.8,51.8,51.8
Spain,Employment,42.1,41,38.8,38,38.6,39.2,40.3,41.6,43.7,45.5,46.7,47.7,48.6,49.5,51.6,52.8,53.3,52.2,48.5,47.5,46.6,44.6,43.5,44.2,45.5,46.7,47.9,49.1,49.5,49.5,49.3,49.1
Estonia,Employment,62.1,60.4,58.3,57.4,55.8,55.1,55.2,54.7,52.4,51.1,50.5,51.1,52.2,52.9,53.9,57,57.9,58,52.6,50.4,53.7,55.1,56,56.7,58.3,58.7,59.1,59,58.8,58.6,58.2,57.9
Ethiopia,Employment,75.6,75.6,75.6,75.6,75.4,75,74.6,74.2,73.7,74.8,75.8,76.9,78,79,80,79.9,79.8,79.7,79.5,79.4,79.2,79.1,79.1,78.8,78.5,78.1,78.2,78.2,78.3,78.3,78.4,78.5
Finland,Employment,59.6,55.1,51.5,50.7,49.7,50,51,52.1,53.7,54.2,54.9,54.9,54.6,54.3,55.5,56.3,57.1,57.6,55.5,54.8,55.2,55.1,54.2,53.8,53.3,53.3,53.2,53.3,53.2,53,52.8,52.6
Fiji,Employment,56.7,56.8,56.4,56.3,56.4,55.9,55.2,54.5,53.7,53.1,52.6,52.2,52.1,53.8,53.6,52,50.4,50.7,51.3,51.7,52.1,52.6,53.9,55.1,54.9,54.7,54.6,54.5,54.3,54.1,53.9,53.7
France,Employment,50.2,49.7,49,48.2,48.7,48.7,48.3,48.6,48.9,49.9,50.5,50.6,51.5,51.1,51.4,51.3,51.8,52.3,51.5,51.3,51.1,50.9,50.5,50,49.8,49.8,50,50.2,50.1,50.1,50,50
Gabon,Employment,38.8,38.9,38.7,38.7,38.6,38.6,38.5,38.6,38.9,39,38.9,39.1,39.1,39.3,39.5,39.4,39.1,39.3,39.4,39.2,39.4,39.7,40,40.4,40.7,41,41.3,41.6,41.8,42,42.2,42.3
United Kingdom,Employment,56.9,55.7,54.8,55.1,55.5,55.9,56.7,57.2,57.5,58,58.1,58.2,58.4,58.6,58.8,58.8,58.7,58.7,57.3,57,56.8,57.1,57.4,58.4,58.9,59.4,59.6,59.8,59.9,59.7,59.6,59.4
Georgia,Employment,59.9,60.7,61,60.9,59.4,57.2,56.5,56.4,56.7,56.6,58.5,55.7,57.5,55.6,54.6,54.8,55,53.1,53,54.3,56,57.1,57,58.8,60,59.6,59.8,59.9,59.9,59.9,59.7,59.5
Ghana,Employment,71.9,71.8,71.3,70.7,70.2,69.6,69.1,68.7,67.2,66.9,67.9,68.9,69.8,70.8,71.8,72.8,72.6,72.4,72.2,72.1,72.9,73.8,75.1,75.1,75.1,75,75.1,75.2,75.4,75.5,75.5,75.6
Guinea,Employment,62.7,62.8,62.8,62.7,62.6,62.6,62.6,62.6,62.5,62.4,62.3,62.3,62.2,62.2,62.1,62,62,61.9,61.9,61.8,61.7,61.7,61.6,61.5,61.5,61.3,61.3,61.3,61.3,61.3,61.3,61.3
Gambia,Employment,52.3,52.4,52.4,52.4,52.3,52.3,52.2,52.2,52.1,52.2,52.3,52.5,52.6,52.8,53,53.1,53.3,53.4,53.6,53.7,53.8,53.9,53.8,53.8,53.7,53.6,53.7,53.7,53.8,53.9,54,54.1
Guinea-Bissau,Employment,68.7,68.7,68.6,68.5,68.3,68.2,68,67.9,67.7,67.6,67.4,67.3,67.2,67.1,66.9,66.8,66.8,66.7,66.7,66.7,66.7,66.8,66.9,67,67.1,67.2,67.3,67.4,67.4,67.5,67.5,67.6
Equatorial Guinea,Employment,57.9,57.8,57.8,57.7,57.6,56.9,55.8,55.4,55.2,55.2,54.5,54.4,54.5,54.4,54.7,54.6,54.4,54.5,54.9,55.6,55.4,55.2,55.5,55.8,56.3,55.8,55.1,54.7,54.5,54.6,54.2,54
Greece,Employment,46.1,46.7,46.1,46.6,47,47.2,47.1,47.3,47.1,47.4,46.9,47.4,48,48.3,48.3,49,49.3,49.6,49,47.5,44.2,40.5,38.7,38.9,39.9,40.6,41.5,41.5,42.1,42.4,42.5,42.4
Guatemala,Employment,60.2,60.3,60.3,60.4,60.5,60.6,60.8,61,61.1,61.5,61.7,60.7,60.6,61,63.3,65.5,64.1,62.9,61.7,60.4,59.2,64.5,59.3,60.1,59.8,60.2,60.3,60.4,60.5,60.6,60.7,60.8
Guam,Employment,69.1,68.9,67.7,65.9,65.5,65,63.8,64.8,60.3,59.1,60.4,61.2,62.2,63.2,63.4,62.8,61.9,61.3,60.8,61.3,57.7,58.1,58.4,60.7,60.9,61.7,61.3,60.8,60.4,60,59.7,59.4
Guyana,Employment,52.2,52.8,53.1,52.8,51.9,52,51.5,50.1,50.7,49.8,50.1,49.5,49.2,49.5,48.9,50,50.4,49.8,50,50.1,50.4,50.4,50.6,50.6,50.7,50.8,50.8,50.9,51,52,52.6,52.7
"Hong Kong, China",Employment,62.5,61.5,60.9,60.7,59.9,59.8,59.9,58.5,57.4,58.2,58.1,57.1,56.4,57,57.5,57.9,58.4,58.2,57.1,56.6,57.5,58.2,58.8,58.7,58.8,58.6,58.5,58.4,58.1,57.6,57.1,56.4
Honduras,Employment,62.7,63.9,64,64.1,64.2,63.6,64.5,64.3,64.5,63.1,61.7,60.5,58.6,57.1,56.6,59.4,60.4,61.3,62,61.7,60,59,60.9,62,64.7,64.9,65,65.1,65.1,65.1,65.2,65.2
Croatia,Employment,51.2,50.9,50.6,49.5,49.5,49.6,49.2,48.1,46.6,45,44.9,44.4,45,46.2,46.6,46.9,47.8,48.7,48.4,46.6,44.8,43.2,42.1,43.4,44.3,44.7,45.6,46.5,46.6,46.5,46.3,46.1
Haiti,Employment,62,61.6,61.3,60.9,61.2,60.6,60.1,59.6,59.2,58,57.1,56.5,55.9,54.9,54.8,54.3,54.1,54.5,55.5,55.4,57.2,57.2,57.7,57.9,58.1,58.3,58.6,58.9,59.2,59.5,59.7,60
Hungary,Employment,49.3,49,46,45,44.4,43.3,43,43.6,45.4,45.8,46,46,46.7,46.5,46.5,46.8,46.6,46.1,45,44.9,45.2,45.9,46.8,49.5,51.1,52.9,53.3,53.4,53.3,53.2,53.1,53
Indonesia,Employment,62.5,63.3,63.3,63.2,63.2,63.1,62.8,63.1,63.3,63.4,63.6,63.3,63.4,63.1,62.3,62.4,62.1,62.6,63.6,64.1,64.2,64.5,64.4,64.4,62.9,63.6,63.5,63.3,63.1,63,62.8,62.7
India,Employment,58.3,58.4,58.4,58.6,58.2,57.9,57.5,57.2,56.9,56.5,56.7,57,57.4,57.6,58,57,56,55,54.2,53.4,52.7,52,52.1,52.1,52.1,52,51.9,51.8,51.6,51.5,51.3,51.2
Ireland,Employment,44.9,44.4,44.7,45.8,47.4,48.3,49.7,52.6,55.1,56.8,57.3,57.4,57.5,57.9,59.8,60.5,60.9,59.5,54.7,52.7,51.7,51.4,52.7,53.5,54.6,55.6,56.2,56,55.6,55.3,55.1,54.9
Iran,Employment,40.5,40.2,40,39.7,39.4,39.1,38.8,38.6,38.4,38.5,38.4,39.5,40.7,41.8,41.7,41.2,40.6,38.7,38.6,37.3,37.5,37.2,37.6,37.2,38.1,38.8,38.6,38.5,38.3,38,37.7,37.3
Iraq,Employment,38,38.3,38.5,38.2,38.1,38.7,38.6,38.6,38.4,38,37.8,37.7,38,37.8,39,40.4,41.6,43,43,42.9,42.9,42.6,42.5,42.7,42.8,42.6,42.7,42.8,43,43.1,43.2,43.3
Iceland,Employment,72.3,72,70.5,70.5,72.7,72.8,71.9,73.7,75.5,76.8,76.6,74.7,73.7,73.3,73.8,74.5,75,73.8,69.3,69.2,69.1,69.9,71.1,72.5,74,75.4,75.2,74.7,74.2,73.6,73.1,72.5
Israel,Employment,51.2,51.2,53.1,55.5,56.4,56,54.8,53.9,53.9,54.4,54,52.7,52.6,53.3,54.7,55.5,56.8,57.9,56.8,57.7,58.4,59.2,59.8,60.4,60.8,61.1,61.4,61.6,61.6,61.6,61.5,61.5
Italy,Employment,45.5,44.2,43.4,42.4,41.8,41.8,41.7,41.8,42.2,42.6,43.4,44,44.5,45.7,45.2,45.6,45.7,45.6,44.5,44,43.9,43.5,42.4,42.4,42.6,43.1,43.2,43.3,43.1,43,42.7,42.5
Jamaica,Employment,58,58.6,58.2,59.2,58.2,57.8,57,56.8,56.4,56.3,56.5,56.7,58.2,58.3,58.8,59.7,60,59.4,58.8,58.2,58,57.3,56.5,57.6,57.8,58.2,58.9,59.1,59.5,59.8,60.2,60.4
Jordan,Employment,33,32.8,33.5,34.6,36.4,36.8,36.7,36.6,36.5,36.3,35.8,35.2,35,35,34.8,35,36.5,36.5,37.1,36.6,35.9,35.4,34.3,34.5,34,33.2,33.3,33.3,33.3,33.3,33.2,33.1
Japan,Employment,62.6,62.8,62.4,62,61.6,61.6,61.7,60.9,60.1,59.6,59.1,58.2,58,57.8,57.9,58,58.4,58.2,57.3,57,56.8,56.7,57.2,57.7,58,58.6,58.5,58.5,58.4,58.1,57.9,57.7
Kazakhstan,Employment,70.4,70.4,70.5,66.1,63.7,62.2,62.1,62,61.7,62,63.2,63.7,63.7,63.4,63.8,64.3,64.9,65.7,65.4,66.3,66.6,66.7,66.9,67.3,67.4,67.5,67.5,67.3,66.9,66.5,65.8,65.1
Kenya,Employment,66.1,65.9,65.7,65.5,65.2,65,64.9,64.7,64.6,63.6,62.5,61.4,60.3,59.2,58,58.1,58.2,58.4,57.8,58,58.1,58.1,58.1,58,58,57.9,57.9,57.9,57.9,57.9,57.9,57.8
Kyrgyz Republic,Employment,59.2,59.9,60.3,60.8,60.8,59.6,59.4,59.4,59.4,59.4,59.2,56.3,57.6,58.2,59.6,60.3,59.8,59.2,58.5,58.5,59,58.5,57.3,57.4,57.7,57.2,57.2,57.1,56.9,56.7,56.4,56
Cambodia,Employment,79.5,79.8,80.1,80.1,80,79.7,78,75.9,77,76.7,81.7,81,80.1,78.7,79.9,81.1,82.6,83.8,84.6,85.1,85,84.8,84.5,84.5,84.3,84.2,84.5,84.7,84.9,85.1,85.2,85.3
South Korea,Employment,58.9,59,58.7,59.7,60.4,60.8,60.9,56.5,56.8,58.4,58.8,59.8,59.2,59.8,59.8,59.8,59.9,59.5,58.4,58.5,58.8,59.2,59.4,60.1,60.2,60.3,60.3,60.3,60.3,60.2,60,59.8
Kuwait,Employment,64,64.5,65.3,66.4,66.7,67.2,66.9,66.7,66.7,66.7,66.5,66.4,66.7,66.9,67.2,67.5,67.4,67.5,68.3,68.7,67.7,67.9,68.1,68.5,68.9,68.1,67.6,67.2,66.9,66.6,65.9,65.2
